Partner_id,Recommended_Products,Similarity_Scores
260_5,"['Modular Switches', 'MCCB(Moduled Case Circuit Breaker)', 'BBT(Busbar Trunking)']","[0.373083475298126, 0.3642172523961661, 0.3633333333333333]"
803_67,"['E-House', 'MCCB(Moduled Case Circuit Breaker)', 'ACB(Air Circuit Breaker)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
678_41,"['E-House', 'MCCB(Moduled Case Circuit Breaker)', 'VCU(Vacuum Contactor Units)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
495_89,"['MCCB(Moduled Case Circuit Breaker)', 'VCU(Vacuum Contactor Units)', 'ACB(Air Circuit Breaker)']","[0.3733333333333333, 0.3573825503355704, 0.3504983388704319]"
671_53,"['E-House', 'MCCB(Moduled Case Circuit Breaker)', 'VCU(Vacuum Contactor Units)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
378_49,"['Modular Switches', 'E-House', 'VCU(Vacuum Contactor Units)']","[0.373083475298126, 0.3642172523961661, 0.3633333333333333]"
527_32,"['E-House', 'RMU(Ring Main Unit)', 'VCU(Vacuum Contactor Units)']","[0.3733333333333333, 0.3664495114006515, 0.3642172523961661]"
846_76,"['E-House', 'RMU(Ring Main Unit)', 'VCU(Vacuum Contactor Units)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
138_61,"['Modular Switches', 'E-House', 'MCCB(Moduled Case Circuit Breaker)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
356_91,"['Modular Switches', 'E-House', 'MCCB(Moduled Case Circuit Breaker)']","[0.3733333333333333, 0.3573825503355704, 0.3504983388704319]"
366_79,"['E-House', 'MCCB(Moduled Case Circuit Breaker)', 'RMU(Ring Main Unit)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
943_6,"['Modular Switches', 'E-House', 'MCCB(Moduled Case Circuit Breaker)']","[0.38344594594594594, 0.36142625607779577, 0.36046511627906974]"
750_47,"['Modular Switches', 'E-House', 'MCCB(Moduled Case Circuit Breaker)']","[0.373083475298126, 0.3642172523961661, 0.3633333333333333]"
949_67,"['Modular Switches', 'E-House', 'VCU(Vacuum Contactor Units)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
830_46,"['Modular Switches', 'E-House', 'MCCB(Moduled Case Circuit Breaker)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
657_95,"['E-House', 'MCCB(Moduled Case Circuit Breaker)', 'BBT(Busbar Trunking)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
200_98,"['Modular Switches', 'E-House', 'MCCB(Moduled Case Circuit Breaker)']","[0.3733333333333333, 0.3573825503355704, 0.3504983388704319]"
214_13,"['Modular Switches', 'E-House', 'MCCB(Moduled Case Circuit Breaker)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
409_39,"['E-House', 'MCCB(Moduled Case Circuit Breaker)', 'BBT(Busbar Trunking)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
333_65,"['Modular Switches', 'E-House', 'MCCB(Moduled Case Circuit Breaker)']","[0.38344594594594594, 0.36142625607779577, 0.36046511627906974]"
209_43,"['E-House', 'MCCB(Moduled Case Circuit Breaker)', 'VCU(Vacuum Contactor Units)']","[0.3733333333333333, 0.3573825503355704, 0.3504983388704319]"
614_45,"['E-House', 'MCCB(Moduled Case Circuit Breaker)', 'RMU(Ring Main Unit)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
079_77,"['MCCB(Moduled Case Circuit Breaker)', 'RMU(Ring Main Unit)', 'VCU(Vacuum Contactor Units)']","[0.3733333333333333, 0.3573825503355704, 0.3504983388704319]"
