Partner_id,AIS(Air Insulated Switchgear),RMU(Ring Main Unit),PSS(Compact Sub-Stations),VCU(Vacuum Contactor Units),E-House,VCB(Vacuum Circuit Breaker),ACB(Air Circuit Breaker),MCCB(Moduled Case Circuit Breaker),SDF(Switch Disconnectors),BBT(Busbar Trunking),Modular Switches,Starter,Controller,Solar Solutions,Pump Starter and Controller,Geography,Stockist_Type,Scheme_Type,Sales_Value_Last_Period,Sales_Quantity_Last_Period,MRP,Growth_Percentage,Discount_Applied,Bulk_Purchase_Tendency,New_Stockist
205_9,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,North,Wholesaler,scheme3,20202,71,3677,-8.17,6,1,1
206_97,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,Central,Retailer,Bulk Purchase,16966,42,1946,-6.28,3,0,1
207_36,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,East,Retailer,scheme4,29139,11,2460,-5.2,6,1,1
208_71,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,Central,Wholesaler,scheme2,17555,28,4186,8.67,2,0,1
209_45,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,Central,Retailer,Loyalty,15863,60,1651,16.22,5,0,1
210_42,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,South,Retailer,scheme4,28274,3,1121,-5.59,8,0,0
211_11,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,West,Retailer,Discount,25177,38,3822,13.07,0,1,1
212_67,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0,Central,Retailer,scheme2,17797,6,2036,-8.12,7,0,0
213_67,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,East,Retailer,scheme2,22946,19,3609,16.26,0,0,0
214_64,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,West,Retailer,scheme3,29657,99,3122,14.71,2,0,0
215_64,1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,South,Retailer,Discount,15582,31,3451,-7.29,2,1,1
216_82,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,Central,Retailer,scheme1,22325,46,1688,-8.6,2,1,0
217_25,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,South,Wholesaler,Loyalty,27659,56,2553,19.97,10,1,0
218_31,1,0,1,0,1,1,1,0,1,0,0,1,1,0,1,North,Retailer,scheme4,28617,45,2726,11.23,3,1,0
219_42,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,West,Wholesaler,Bulk Purchase,15494,50,3213,18.88,2,0,1
220_14,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,Central,Wholesaler,Discount,23128,10,3615,-8.34,8,0,0
221_28,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,East,Retailer,Loyalty,27919,78,2020,-3.55,4,0,1
222_51,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,North,Retailer,Discount,11717,54,1086,21.59,0,1,0
223_33,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,Central,Wholesaler,scheme4,23476,58,3626,2.26,0,1,0
224_7,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,South,Wholesaler,scheme3,17788,31,1133,14.08,5,0,0
225_66,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,South,Retailer,scheme2,14138,94,3704,24.54,1,1,1
226_37,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,West,Wholesaler,Discount,14154,86,4585,0.84,3,1,0
227_24,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,South,Wholesaler,Discount,25232,70,4665,27.2,2,0,1
228_19,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,Central,Retailer,scheme1,23624,81,3007,19.03,1,1,0
229_64,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,West,Wholesaler,scheme2,15597,12,3482,4.51,5,1,0
230_47,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,Central,Wholesaler,Loyalty,21560,65,4894,1.2,2,0,0
231_34,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,South,Retailer,scheme4,19094,98,4753,8.63,2,0,0
232_84,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,West,Wholesaler,Loyalty,23279,16,4065,5.73,3,0,0
233_26,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,West,Retailer,scheme4,13881,89,2632,-3.18,1,1,0
234_60,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,Central,Retailer,scheme1,28039,89,4216,29.87,7,1,0
235_37,0,1,0,1,1,1,0,0,1,0,1,0,1,0,1,South,Wholesaler,Loyalty,16163,42,2855,8.42,4,1,0
236_91,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,West,Wholesaler,scheme4,17228,24,1269,17.46,1,0,0
237_50,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,East,Retailer,scheme1,24282,86,2813,7.12,4,0,1
238_58,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,North,Wholesaler,Loyalty,12555,76,3150,4.44,4,1,0
239_27,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,Central,Wholesaler,Bulk Purchase,12924,79,3163,18.77,2,1,0
240_49,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,East,Retailer,Loyalty,23155,90,4552,25.56,1,1,1
241_43,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,East,Retailer,scheme4,19322,24,2778,0.37,7,1,0
242_84,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,West,Retailer,scheme1,23524,95,4954,-0.94,6,1,1
243_58,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,South,Retailer,scheme2,19997,85,3058,-0.15,4,0,1
244_49,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,East,Wholesaler,scheme3,17071,10,1854,-7.5,6,0,0
245_56,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,West,Retailer,Discount,20886,69,1414,0.0,10,1,0
246_78,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,West,Retailer,scheme1,13153,8,4162,5.55,9,0,1
247_75,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,South,Retailer,scheme1,24304,5,2125,-4.29,9,1,1
248_74,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,South,Wholesaler,scheme3,21809,100,2862,27.27,7,1,0
249_19,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,West,Retailer,scheme4,29317,51,2349,-5.35,3,1,0
250_87,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,West,Wholesaler,Bulk Purchase,12610,3,3621,3.46,7,1,0
251_34,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,North,Retailer,Loyalty,25293,79,2040,-8.49,6,0,0
252_62,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0,North,Retailer,scheme1,20013,45,3273,-7.09,5,0,0
253_82,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,Central,Wholesaler,Discount,16199,75,1116,10.94,9,0,1
254_97,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,Central,Wholesaler,scheme3,26594,15,1030,8.37,4,0,1
255_72,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,North,Wholesaler,scheme3,13970,95,3976,-5.29,1,0,0
256_36,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,East,Wholesaler,Discount,13835,53,1112,19.68,1,1,0
257_36,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,East,Wholesaler,scheme3,15086,78,4127,-0.59,2,1,1
258_63,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,Central,Wholesaler,scheme2,20317,13,1909,-8.79,7,0,1
259_12,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,Central,Retailer,Bulk Purchase,26461,89,3684,4.89,4,1,1
260_95,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,Central,Wholesaler,scheme1,25935,85,2204,4.86,5,1,0
261_25,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,Central,Retailer,Loyalty,29050,69,2807,25.36,1,0,1
262_63,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,Central,Wholesaler,scheme4,10356,91,2121,15.13,1,1,0
263_68,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,South,Retailer,Discount,14635,81,2998,16.77,9,0,1
264_80,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,Central,Wholesaler,scheme4,18665,29,4416,21.06,1,1,0
265_13,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,South,Retailer,scheme2,12035,40,4297,-5.54,6,0,0
266_94,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,North,Retailer,scheme1,26239,63,3239,0.02,10,1,0
267_3,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,Central,Wholesaler,scheme4,17498,49,3887,21.83,10,1,0
268_21,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,North,Retailer,scheme2,24563,31,1301,7.61,9,1,1
269_47,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,South,Retailer,scheme2,29061,22,2171,14.16,10,0,1
270_53,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,Central,Retailer,scheme1,29392,71,2289,15.34,8,0,0
271_48,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,Central,Retailer,scheme3,19538,92,1949,-9.04,1,1,0
272_69,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,East,Wholesaler,scheme3,27473,20,4188,21.74,6,1,0
273_56,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,Central,Wholesaler,scheme1,20196,90,4840,-0.03,2,0,1
274_96,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,North,Wholesaler,Discount,29452,99,1429,-1.05,8,0,1
275_19,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,Central,Wholesaler,scheme4,13075,42,2045,10.29,10,0,0
276_43,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,North,Retailer,Discount,29556,41,2163,1.51,5,0,1
277_42,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,West,Wholesaler,scheme1,29698,20,3101,5.46,4,1,1
278_15,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,West,Retailer,Bulk Purchase,20222,96,2698,25.72,1,1,0
279_24,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,Central,Retailer,Discount,21829,99,2527,10.94,2,1,1
280_1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,West,Wholesaler,Loyalty,21976,10,3959,14.6,10,0,1
281_21,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,South,Wholesaler,Loyalty,24295,99,1553,5.55,6,1,0
282_79,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,East,Wholesaler,Loyalty,22479,65,4676,-9.12,6,1,0
283_20,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,North,Wholesaler,scheme3,11980,53,3380,17.66,6,0,0
284_98,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,West,Wholesaler,scheme2,26196,71,1562,20.71,9,0,0
285_99,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,East,Retailer,Discount,16634,55,3177,-2.55,10,1,0
286_82,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,West,Retailer,Loyalty,15509,37,2805,11.04,3,0,0
287_84,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,Central,Wholesaler,Bulk Purchase,25732,47,4934,10.5,0,0,1
288_35,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,Central,Wholesaler,scheme3,14619,3,1815,16.76,2,0,0
289_71,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,Central,Retailer,scheme4,23810,19,3528,27.79,7,1,1
290_28,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,Central,Retailer,Loyalty,12251,92,1617,9.25,4,1,1
291_98,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,South,Wholesaler,Loyalty,24792,80,2418,10.83,6,1,1
292_11,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,East,Wholesaler,scheme4,10262,5,1038,3.63,5,1,0
293_39,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,South,Wholesaler,scheme1,21870,96,2900,-2.79,7,1,1
294_41,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,West,Wholesaler,scheme3,12669,98,3754,10.49,4,1,0
295_77,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,Central,Wholesaler,Loyalty,25483,61,3517,27.41,6,0,0
296_86,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,South,Wholesaler,scheme1,21132,26,3416,-9.16,2,1,0
297_41,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,East,Wholesaler,Loyalty,29143,62,4585,23.29,3,1,0
298_56,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,South,Retailer,scheme3,28998,63,4010,-4.69,2,0,1
299_74,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,West,Retailer,Bulk Purchase,17684,48,1694,2.69,5,0,1
300_9,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,West,Retailer,Loyalty,23138,91,3755,-4.27,3,1,1
301_22,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,Central,Retailer,scheme3,14594,18,2273,1.66,10,0,1
302_30,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,West,Wholesaler,Loyalty,18264,80,1276,2.57,8,0,1
303_92,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,West,Retailer,Loyalty,20109,64,2600,-4.14,2,0,1
304_31,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,West,Retailer,Discount,17441,67,1782,1.69,6,1,1
305_76,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,South,Retailer,Discount,27275,94,2775,23.35,10,0,1
306_96,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,West,Wholesaler,Discount,21572,21,2816,10.53,9,0,0
307_85,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,Central,Wholesaler,scheme3,26149,4,3915,-5.78,3,0,0
308_95,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,West,Retailer,Loyalty,28498,45,2115,2.82,2,0,1
309_74,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,Central,Retailer,Discount,16407,67,3151,1.52,3,1,1
310_39,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,West,Retailer,scheme3,27961,40,1650,15.46,5,0,0
311_95,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,South,Wholesaler,scheme1,21272,61,4148,24.7,1,0,0
312_1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,West,Retailer,Loyalty,22096,41,3329,15.52,8,1,1
313_38,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,West,Retailer,scheme1,11229,21,3302,-7.42,10,0,0
314_2,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,North,Wholesaler,Loyalty,17039,16,3034,27.04,9,0,0
315_87,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,North,Retailer,scheme3,15165,91,1488,-8.99,0,0,0
316_87,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,Central,Wholesaler,scheme1,29563,17,3429,-0.08,5,0,1
317_93,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,South,Wholesaler,Loyalty,29221,21,2510,19.3,2,1,1
318_57,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,West,Retailer,scheme3,25919,78,4603,14.25,9,1,0
319_23,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,East,Retailer,scheme2,24794,27,2155,8.28,0,0,1
320_72,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,South,Retailer,Discount,29815,59,1379,26.96,4,1,0
321_29,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,Central,Retailer,Loyalty,19605,46,2056,-3.24,10,1,0
322_57,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,South,Retailer,Discount,10240,5,3771,-3.19,9,1,0
323_1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,West,Retailer,scheme1,12546,25,4579,24.53,10,1,1
324_19,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,Central,Retailer,scheme4,21875,61,2566,-5.46,3,0,0
325_87,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,East,Wholesaler,scheme1,23275,99,1638,23.18,5,0,0
326_67,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,East,Retailer,Discount,12218,14,1369,26.53,7,0,0
327_51,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,West,Wholesaler,Discount,26636,33,3745,20.36,5,1,1
328_91,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,West,Retailer,scheme1,16896,73,2931,17.32,8,0,1
329_62,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,West,Retailer,Loyalty,22309,31,1151,-6.12,0,0,0
330_37,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,South,Wholesaler,scheme1,25899,13,1233,-4.13,5,0,1
331_35,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,South,Retailer,scheme2,25926,30,1741,1.54,8,1,0
332_79,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,East,Wholesaler,scheme1,13406,26,3051,-9.48,10,0,1
333_97,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,Central,Wholesaler,scheme4,10357,46,3487,-8.67,4,1,1
334_16,0,1,0,0,0,1,1,1,0,1,1,1,0,0,1,North,Retailer,scheme3,12605,40,4105,17.48,10,1,0
335_67,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,West,Retailer,Loyalty,10307,54,4674,18.31,3,1,1
336_64,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,South,Wholesaler,Loyalty,18583,1,2671,28.6,3,0,1
337_21,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,North,Retailer,scheme1,10704,10,4122,16.59,1,1,0
338_93,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,East,Wholesaler,scheme4,13081,48,3807,-1.81,0,1,0
339_87,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,West,Retailer,scheme3,21368,56,1975,-6.34,9,0,1
340_51,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,East,Retailer,scheme1,10657,4,1401,28.63,10,0,0
341_86,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,Central,Wholesaler,Loyalty,19642,44,3025,-3.56,2,1,0
342_80,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,North,Wholesaler,scheme3,23449,17,1192,-1.97,4,1,0
343_5,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,South,Retailer,scheme1,12937,15,1447,1.6,5,1,1
344_88,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,South,Wholesaler,scheme3,26312,48,3370,7.91,4,1,0
345_84,0,1,1,1,1,1,1,0,0,0,1,0,1,1,0,Central,Retailer,Bulk Purchase,29634,2,2100,8.19,1,0,1
346_68,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,North,Wholesaler,scheme3,11173,78,2780,25.78,10,0,0
347_9,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,West,Wholesaler,scheme2,21713,87,2642,-8.05,5,0,0
348_81,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,East,Wholesaler,scheme3,16387,99,4301,16.84,5,0,1
349_29,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,Central,Wholesaler,Loyalty,26556,56,4584,18.26,2,1,0
350_82,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,West,Retailer,scheme3,16020,25,2592,27.75,3,1,0
351_79,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,Central,Retailer,scheme1,25406,94,4971,-1.98,7,0,0
352_22,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,North,Retailer,scheme1,27178,76,4902,5.08,10,0,1
353_97,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,South,Retailer,Bulk Purchase,17595,5,1802,-6.18,4,0,0
354_67,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,North,Wholesaler,Discount,13500,12,3888,12.44,6,1,1
355_11,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,West,Wholesaler,Bulk Purchase,19416,55,1897,6.02,5,1,1
356_67,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,East,Wholesaler,scheme1,14968,69,4735,26.11,2,1,1
357_79,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,Central,Wholesaler,scheme2,24782,35,3528,12.6,10,0,1
358_89,0,1,0,1,0,1,1,0,0,1,1,1,0,0,0,Central,Wholesaler,scheme2,25605,80,4683,11.69,2,1,0
359_65,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,West,Wholesaler,scheme2,14803,70,1826,21.12,10,1,0
360_76,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,North,Wholesaler,Loyalty,25927,18,2136,-5.68,8,1,0
361_46,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,Central,Retailer,Bulk Purchase,29373,16,3170,24.9,9,1,0
362_45,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,East,Retailer,scheme3,12687,26,3863,-7.19,1,0,0
363_60,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,North,Wholesaler,scheme2,12541,76,2741,-8.67,0,1,0
364_17,0,1,0,0,1,1,1,0,0,1,0,1,0,1,0,North,Wholesaler,scheme3,17192,9,3149,28.83,6,0,1
365_89,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,Central,Wholesaler,scheme4,14743,44,3608,-1.99,3,0,1
366_94,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,West,Retailer,scheme2,13897,21,3721,-6.66,7,0,1
367_85,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,East,Retailer,scheme1,28799,52,4171,2.12,10,0,1
368_87,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,South,Retailer,Bulk Purchase,22012,100,3686,19.55,9,0,1
369_91,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,North,Wholesaler,scheme4,17050,37,1451,7.22,10,0,1
370_54,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,Central,Wholesaler,Bulk Purchase,24727,52,4706,-6.97,0,0,1
371_13,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,Central,Retailer,scheme1,18353,83,3288,29.29,7,1,1
372_55,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,Central,Wholesaler,Loyalty,18372,7,2321,-2.0,8,1,1
373_17,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,South,Wholesaler,Discount,25895,15,2628,10.63,9,1,1
374_56,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,East,Retailer,Discount,16540,34,4652,19.75,8,1,0
375_65,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,Central,Wholesaler,scheme4,27970,11,4722,23.46,5,1,0
376_2,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,East,Wholesaler,scheme1,15271,65,3292,14.38,0,0,1
377_51,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,North,Wholesaler,scheme2,12027,64,2066,-3.95,2,1,1
378_60,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,West,Wholesaler,scheme4,25634,29,3137,-2.97,1,0,1
379_31,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,South,Wholesaler,scheme2,21887,78,3187,-2.59,0,1,0
380_31,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,West,Wholesaler,scheme3,24688,15,2049,19.42,3,1,1
381_55,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,North,Wholesaler,Discount,10569,36,1121,3.2,7,1,1
382_77,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,Central,Wholesaler,Discount,12758,64,4304,20.48,0,0,1
383_89,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,North,Wholesaler,Loyalty,28448,85,3370,3.4,4,0,1
384_22,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,West,Wholesaler,scheme4,19876,44,1688,15.7,2,0,0
385_50,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,South,Retailer,Loyalty,14818,27,2669,-4.39,7,0,0
386_98,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,East,Retailer,scheme2,14471,97,4190,29.0,9,1,1
387_89,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,North,Retailer,scheme1,26483,1,3880,9.47,0,0,0
388_93,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,East,Wholesaler,Loyalty,23201,64,4463,24.11,0,1,0
389_80,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,East,Retailer,scheme2,13292,73,2180,16.37,10,1,1
390_43,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,West,Retailer,scheme2,22061,98,1460,-0.44,4,1,0
391_89,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,East,Retailer,Discount,11830,2,2849,-7.16,3,1,1
392_98,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,West,Wholesaler,Bulk Purchase,11907,21,1781,7.79,7,1,0
393_97,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,Central,Retailer,Discount,27807,51,2285,18.24,6,1,0
394_84,1,0,1,0,1,1,0,0,1,1,0,0,0,1,1,West,Retailer,scheme3,19225,66,3896,23.57,10,1,0
395_52,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,North,Retailer,scheme4,15802,94,4194,-1.3,6,1,1
396_74,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,South,Wholesaler,scheme2,11999,71,1767,16.15,5,0,1
397_67,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,North,Wholesaler,Discount,26853,2,2754,0.91,4,1,0
398_47,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,Central,Retailer,scheme4,23270,90,3964,-0.68,0,0,1
399_49,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,Central,Retailer,scheme4,17346,38,4471,10.97,5,0,0
400_1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,South,Wholesaler,scheme3,27176,82,2055,3.42,8,1,1
401_98,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,East,Retailer,scheme4,12412,79,2442,8.87,1,1,0
402_18,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,North,Wholesaler,scheme4,19231,78,3003,16.34,1,0,0
403_21,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,South,Wholesaler,scheme3,12816,31,2240,-3.12,7,0,1
404_68,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,East,Wholesaler,scheme2,18735,54,1357,13.94,5,1,0
405_91,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,North,Retailer,scheme2,26503,83,3978,21.53,0,1,0
406_80,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,South,Wholesaler,Loyalty,11716,22,2910,-8.99,8,0,0
407_59,0,1,1,1,0,0,0,1,0,1,0,1,0,0,1,East,Retailer,scheme2,23016,8,2146,-7.42,4,1,1
408_67,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,East,Wholesaler,scheme1,27953,63,4051,28.02,8,1,0
409_34,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,South,Retailer,Discount,25535,36,1680,9.67,6,1,1
410_56,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,Central,Retailer,scheme2,13057,80,1044,-6.89,9,1,0
411_81,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,South,Retailer,scheme3,26474,34,4536,29.1,10,0,1
412_22,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,South,Wholesaler,scheme4,14820,40,4727,26.9,9,0,0
